tanggal, result
2017-07-07,2247
2017-07-08,6926
2017-07-09,0614
2017-07-10,4890
2017-07-11,0784
2017-07-12,2900
2017-07-13,3224
2017-07-14,6672
2017-07-15,0625
2017-07-16,9529
2017-07-17,1412
2017-07-18,9001
2017-07-19,6951
2017-07-20,5381
2017-07-21,7405
2017-07-22,2840
2017-07-23,8326
2017-07-24,0166
2017-07-25,1474
2017-07-26,5920
2017-07-27,0296
2017-07-28,7664
2017-07-29,9605
2017-07-30,9878
2017-07-31,8941
2017-08-01,5066
2017-08-02,0176
2017-08-03,8563
2017-08-04,9270
2017-08-05,3391
2017-08-06,0163
2017-08-07,6397
2017-08-08,5502
2017-08-09,9425
2017-08-10,3354
2017-08-11,4851
2017-08-12,0395
2017-08-13,1543
2017-08-14,3699
2017-08-15,2105
2017-08-16,3880
2017-08-17,8650
2017-08-18,5966
2017-08-19,8971
2017-08-20,4178
2017-08-21,6402
2017-08-22,3938
2017-08-23,6580
2017-08-24,2276
2017-08-25,8368
2017-08-26,3469
2017-08-27,6773
2017-08-28,7500
2017-08-29,7496
2017-08-30,1309
2017-08-31,5424
2017-09-01,0702
2017-09-02,9393
2017-09-03,2852
2017-09-04,5399
2017-09-05,5207
2017-09-06,7056
2017-09-07,6985
2017-09-08,4919
2017-09-09,8202
2017-09-10,8952
2017-09-11,3940
2017-09-12,8041
2017-09-13,3375
2017-09-14,7169
2017-09-15,3593
2017-09-16,2403
2017-09-17,2598
2017-09-18,3270
2017-09-19,6139
2017-09-20,2310
2017-09-21,4735
2017-09-22,0852
2017-09-23,1192
2017-09-24,4020
2017-09-25,7720
2017-09-26,2001
2017-09-27,4111
2017-09-28,6618
2017-09-29,9900
2017-09-30,6106
2017-10-01,3539
2017-10-02,7006
2017-10-03,2985
2017-10-04,6611
2017-10-05,3340
2017-10-06,9398
2017-10-07,2068
2017-10-08,4756
2017-10-09,9300
2017-10-10,0234
2017-10-11,6749
2017-10-12,4643
2017-10-13,3345
2017-10-14,0075
2017-10-15,9260
2017-10-16,7340
2017-10-17,3288
2017-10-18,0654
2017-10-19,3907
2017-10-20,4602
2017-10-21,5962
2017-10-22,5038
2017-10-23,1782
2017-10-24,6920
2017-10-25,3193
2017-10-26,2476
2017-10-27,0987
2017-10-28,6360
2017-10-29,7427
2017-10-30,1127
2017-10-31,5757
2017-11-01,9583
2017-11-02,1707
2017-11-03,3755
2017-11-04,5070
2017-11-05,3069
2017-11-06,4143
2017-11-07,3967
2017-11-08,0427
2017-11-09,8437
2017-11-10,8517
2017-11-11,8123
2017-11-12,4608
2017-11-13,9548
2017-11-14,1371
2017-11-15,4737
2017-11-16,3175
2017-11-17,1937
2017-11-18,8495
2017-11-19,3850
2017-11-20,8688
2017-11-21,3941
2017-11-22,5202
2017-11-23,6503
2017-11-24,5345
2017-11-25,3196
2017-11-26,1645
2017-11-27,3017
2017-11-28,4458
2017-11-29,7329
2017-11-30,4425
2017-12-01,2495
2017-12-02,8696
2017-12-03,8439
2017-12-04,0430
2017-12-05,7481
2017-12-06,2097
2017-12-07,0795
2017-12-08,4066
2017-12-09,1405
2017-12-10,9079
2017-12-11,8989
2017-12-12,7851
2017-12-13,7396
2017-12-14,5470
2017-12-15,7085
2017-12-16,7245
2017-12-17,8589
2017-12-18,7400
2017-12-19,8171
2017-12-20,0762
2017-12-21,9515
2017-12-22,4854
2017-12-23,0097
2017-12-24,5168
2017-12-25,6332
2017-12-26,6015
2017-12-27,7459
2017-12-28,5709
2017-12-29,7719
2017-12-30,4827
2017-12-31,4556
2018-01-01,2719
2018-01-02,5106
2018-01-03,3621
2018-01-04,6115
2018-01-05,7549
2018-01-06,3456
2018-01-07,6519
2018-01-08,6288
2018-01-09,8700
2018-01-10,6848
2018-01-11,7380
2018-01-12,6902
2018-01-13,3846
2018-01-14,3498
2018-01-15,0201
2018-01-16,2191
2018-01-17,1478
2018-01-18,9760
2018-01-19,9718
2018-01-20,4378
2018-01-21,4517
2018-01-22,4881
2018-01-23,7281
2018-01-24,0394
2018-01-25,5952
2018-01-26,0799
2018-01-27,5906
2018-01-28,9531
2018-01-29,5378
2018-01-30,1620
2018-01-31,6225
2018-02-01,3471
2018-02-02,2291
2018-02-03,4310
2018-02-04,9451
2018-02-05,9881
2018-02-06,2780
2018-02-07,1916
2018-02-08,7207
2018-02-09,8716
2018-02-10,7964
2018-02-11,0468
2018-02-12,9213
2018-02-13,2578
2018-02-14,7528
2018-02-15,6592
2018-02-16,1200
2018-02-17,1388
2018-02-18,9507
2018-02-19,9310
2018-02-20,9319
2018-02-21,4510
2018-02-22,5119
2018-02-23,0942
2018-02-24,9716
2018-02-25,9123
2018-02-26,5090
2018-02-27,9653
2018-02-28,8465
2018-03-01,0492
2018-03-02,9140
2018-03-03,5952
2018-03-04,0584
2018-03-05,4739
2018-03-06,7336
2018-03-07,4492
2018-03-08,1110
2018-03-09,9325
2018-03-10,5800
2018-03-11,2821
2018-03-12,2753
2018-03-13,0731
2018-03-14,0202
2018-03-15,7435
2018-03-16,2974
2018-03-17,1632
2018-03-18,2034
2018-03-19,9247
2018-03-20,6422
2018-03-21,9913
2018-03-22,1745
2018-03-23,5249
2018-03-24,3809
2018-03-25,5869
2018-03-26,5357
2018-03-27,3746
2018-03-28,0891
2018-03-29,2513
2018-03-30,1897
2018-03-31,8051
2018-04-01,7949
2018-04-02,3918
2018-04-03,6250
2018-04-04,7806
2018-04-05,9209
2018-04-06,5800
2018-04-07,4266
2018-04-08,5635
2018-04-09,8535
2018-04-10,5709
2018-04-11,2037
2018-04-12,8873
2018-04-13,2340
2018-04-14,3280
2018-04-15,8805
2018-04-16,7917
2018-04-17,2203
2018-04-18,9107
2018-04-19,4954
2018-04-20,4474
2018-04-21,2647
2018-04-22,6490
2018-04-23,7460
2018-04-24,9339
2018-04-25,9037
2018-04-26,1849
2018-04-27,6304
2018-04-28,2874
2018-04-29,5033
2018-04-30,0003
2018-05-01,4744
2018-05-02,0336
2018-05-03,4536
2018-05-04,6408
2018-05-05,2013
2018-05-06,4639
2018-05-07,3895
2018-05-08,0056
2018-05-09,5210
2018-05-10,6578
2018-05-11,8430
2018-05-12,3365
2018-05-13,9243
2018-05-14,9335
2018-05-15,0125
2018-05-16,4671
2018-05-17,3632
2018-05-18,3816
2018-05-19,5886
2018-05-20,5972
2018-05-21,8677
2018-05-22,5755
2018-05-23,7137
2018-05-24,0604
2018-05-25,0691
2018-05-26,3608
2018-05-27,5412
2018-05-28,4691
2018-05-29,7024
2018-05-30,0998
2018-05-31,0526
2018-06-01,3699
2018-06-02,8011
2018-06-03,6722
2018-06-04,5437
2018-06-05,8609
2018-06-06,3005
2018-06-07,6208
2018-06-08,4592
2018-06-09,2323
2018-06-10,2604
2018-06-11,4701
2018-06-12,9181
2018-06-13,6424
2018-06-14,7932
2018-06-15,6935
2018-06-16,5359
2018-06-17,5994
2018-06-18,3402
2018-06-19,2485
2018-06-20,2965
2018-06-21,9528
2018-06-22,3916
2018-06-23,6739
2018-06-24,2193
2018-06-25,1818
2018-06-26,1640
2018-06-27,7378
2018-06-28,5209
2018-06-29,7335
2018-06-30,9700
2018-07-01,1481
2018-07-02,4045
2018-07-03,6065
2018-07-04,1665
2018-07-05,3729
2018-07-06,7744
2018-07-07,3189
2018-07-08,8927
2018-07-09,0557
2018-07-10,8222
2018-07-11,9672
2018-07-12,8962
2018-07-13,5865
2018-07-14,8330
2018-07-15,3403
2018-07-16,0263
2018-07-17,0335
2018-07-18,6888
2018-07-19,3544
2018-07-20,2108
2018-07-21,5541
2018-07-22,0730
2018-07-23,8159
2018-07-24,8608
2018-07-25,0225
2018-07-26,9451
2018-07-27,0432
2018-07-28,6022
2018-07-29,7943
2018-07-30,3057
2018-07-31,4602
2018-08-01,3903
2018-08-02,5772
2018-08-03,1262
2018-08-04,6847
2018-08-05,2348
2018-08-06,0391
2018-08-07,8396
2018-08-08,0514
2018-08-09,2851
2018-08-10,0377
2018-08-11,5890
2018-08-12,4794
2018-08-13,2301
2018-08-14,5595
2018-08-15,7199
2018-08-16,5493
2018-08-17,0210
2018-08-18,4810
2018-08-19,6180
2018-08-20,3411
2018-08-21,6255
2018-08-22,1180
2018-08-23,3919
2018-08-24,2755
2018-08-25,4638
2018-08-26,7609
2018-08-27,8889
2018-08-28,2740
2018-08-29,5406
2018-08-30,7610
2018-08-31,9641
2018-09-01,3543
2018-09-02,7179
2018-09-03,6479
2018-09-04,4789
2018-09-05,1513
2018-09-06,7010
2018-09-07,7952
2018-09-08,8954
2018-09-09,2538
2018-09-10,4602
2018-09-11,7122
2018-09-12,3940
2018-09-13,7127
2018-09-14,5132
2018-09-15,2568
2018-09-16,0476
2018-09-17,9598
2018-09-18,9865
2018-09-19,9511
2018-09-20,7676
2018-09-21,1063
2018-09-22,3279
2018-09-23,6504
2018-09-24,0874
2018-09-25,5712
2018-09-26,7075
2018-09-27,0515
2018-09-28,3764
2018-09-29,1300
2018-09-30,0278
2018-10-01,2107
2018-10-02,2770
2018-10-03,0898
2018-10-04,7617
2018-10-05,8137
2018-10-06,5502
2018-10-07,3472
2018-10-08,0988
2018-10-09,7454
2018-10-10,4326
2018-10-11,1091
2018-10-12,2837
2018-10-13,8135
2018-10-14,8940
2018-10-15,5440
2018-10-16,5755
2018-10-17,3386
2018-10-18,5078
2018-10-19,9825
2018-10-20,5722
2018-10-21,4176
2018-10-22,7870
2018-10-23,3272
2018-10-24,5584
2018-10-25,4407
2018-10-26,8183
2018-10-27,2016
2018-10-28,8931
2018-10-29,8681
2018-10-30,5806
2018-10-31,4233
2018-11-01,2418
2018-11-02,2828
2018-11-03,5939
2018-11-04,2477
2018-11-05,4125
2018-11-06,6089
2018-11-07,7328
2018-11-08,2865
2018-11-09,2527
2018-11-10,1122
2018-11-11,3565
2018-11-12,1371
2018-11-13,1935
2018-11-14,2079
2018-11-15,4003
2018-11-16,7974
2018-11-17,2395
2018-11-18,6673
2018-11-19,1672
2018-11-20,5775
2018-11-21,4331
2018-11-22,8587
2018-11-23,0774
2018-11-24,0277
2018-11-25,1974
2018-11-26,8768
2018-11-27,8270
2018-11-28,9344
2018-11-29,1753
2018-11-30,0847
2018-12-01,8583
2018-12-02,0779
2018-12-03,8639
2018-12-04,1651
2018-12-05,3371
2018-12-06,4451
2018-12-07,3698
2018-12-08,1145
2018-12-09,7357
2018-12-10,4099
2018-12-11,5377
2018-12-12,6120
2018-12-13,7692
2018-12-14,7042
2018-12-15,4197
2018-12-16,1721
2018-12-17,2041
2018-12-18,0324
2018-12-19,8018
2018-12-20,0053
2018-12-21,8971
2018-12-22,2199
2018-12-23,7175
2018-12-24,3730
2018-12-25,1837
2018-12-26,7786
2018-12-27,5828
2018-12-28,5823
2018-12-29,3133
2018-12-30,7231
2018-12-31,5011
2019-01-01,9302
2019-01-02,9447
2019-01-03,1037
2019-01-04,6195
2019-01-05,7893
2019-01-06,7553
2019-01-07,9012
2019-01-08,4478
2019-01-09,2058
2019-01-10,5068
2019-01-11,6415
2019-01-12,7699
2019-01-13,6591
2019-01-14,3441
2019-01-15,1158
2019-01-16,3660
2019-01-17,0197
2019-01-18,3695
2019-01-19,7471
2019-01-20,0718
2019-01-21,3889
2019-01-22,1831
2019-01-23,0113
2019-01-24,3436
2019-01-25,0960
2019-01-26,7783
2019-01-27,3419
2019-01-28,0672
2019-01-29,9050
2019-01-30,1109
2019-01-31,4579
2019-02-01,1814
2019-02-02,1398
2019-02-03,1396
2019-02-04,1938
2019-02-05,4739
2019-02-06,9944
2019-02-07,9226
2019-02-08,2718
2019-02-09,3762
2019-02-10,7069
2019-02-11,2171
2019-02-12,2236
2019-02-13,8645
2019-02-14,5284
2019-02-15,9913
2019-02-16,4608
2019-02-17,0503
2019-02-18,8360
2019-02-19,6830
2019-02-20,8600
2019-02-21,1207
2019-02-22,6039
2019-02-23,8825
2019-02-24,3047
2019-02-25,2149
2019-02-26,2953
2019-02-27,7062
2019-02-28,7773
2019-03-01,7630
2019-03-02,1869
2019-03-03,1991
2019-03-04,3721
2019-03-05,4316
2019-03-06,3819
2019-03-07,0045
2019-03-08,0079
2019-03-09,2186
2019-03-10,8168
2019-03-11,4599
2019-03-12,9499
2019-03-13,6473
2019-03-14,6007
2019-03-15,3552
2019-03-16,2699
2019-03-17,7840
2019-03-18,8208
2019-03-19,8208
2019-03-20,2132
2019-03-21,2431
2019-03-22,4424
2019-03-23,5096
2019-03-24,6624
2019-03-25,6971
2019-03-26,8974
2019-03-27,2018
2019-03-28,5252
2019-03-29,2756
2019-03-30,9592
2019-03-31,4003
2019-04-01,1549
2019-04-02,7524
2019-04-03,8914
2019-04-04,6180
2019-04-05,7191
2019-04-06,9357
2019-04-07,3508
2019-04-08,2975
2019-04-09,9711
2019-04-10,2233
2019-04-11,1658
2019-04-12,8133
2019-04-13,0516
2019-04-14,1958
2019-04-15,1414
2019-04-16,8968
2019-04-17,9449
2019-04-18,6555
2019-04-19,5237
2019-04-20,2339
2019-04-21,9105
2019-04-22,7959
2019-04-23,3769
2019-04-24,9763
2019-04-25,1377
2019-04-26,8351
2019-04-27,7386
2019-04-28,2206
2019-04-29,4420
2019-04-30,6536
2019-05-01,7161
2019-05-02,9451
2019-05-03,8366
2019-05-04,6582
2019-05-05,0015
2019-05-06,7565
2019-05-07,7622
2019-05-08,2976
2019-05-09,8836
2019-05-10,9420
2019-05-11,4658
2019-05-12,5564
2019-05-13,5190
2019-05-14,9547
2019-05-15,8049
2019-05-16,9697
2019-05-17,7048
2019-05-18,3949
2019-05-19,3841
2019-05-20,3312
2019-05-21,5392
2019-05-22,7043
2019-05-23,1672
2019-05-24,1208
2019-05-25,8216
2019-05-26,3324
2019-05-27,6726
2019-05-28,2189
2019-05-29,0509
2019-05-30,1864
2019-05-31,5226
2019-06-01,4547
2019-06-02,7204
2019-06-03,0523
2019-06-04,6916
2019-06-05,1221
2019-06-06,2146
2019-06-07,2265
2019-06-08,1609
2019-06-09,3443
2019-06-10,9124
2019-06-11,3406
2019-06-12,9359
2019-06-13,0130
2019-06-14,0698
2019-06-15,4630
2019-06-16,8323
2019-06-17,7377
2019-06-18,5736
2019-06-19,7943
2019-06-20,8622
2019-06-21,2603
2019-06-22,8570
2019-06-23,7676
2019-06-24,7795
2019-06-25,5605
2019-06-26,1205
2019-06-27,8454
2019-06-28,2572
2019-06-29,5048
2019-06-30,2960
2019-07-01,0538
2019-07-02,6756
2019-07-03,4032
2019-07-04,6998
2019-07-05,0850
2019-07-06,0862
2019-07-07,8709
2019-07-08,5702
2019-07-09,3981
2019-07-10,6950
2019-07-11,1480
2019-07-12,5332
2019-07-13,0202
2019-07-14,5424
2019-07-15,3086
2019-07-16,2557
2019-07-17,0861
2019-07-18,6103
2019-07-19,3186
2019-07-20,2248
2019-07-21,6066
2019-07-22,1127
2019-07-23,8057
2019-07-24,7303
2019-07-25,6155
2019-07-26,0680
2019-07-27,4145
2019-07-28,9029
2019-07-29,0847
2019-07-30,1506
2019-07-31,4424
2019-08-01,4419
2019-08-02,2055
2019-08-03,9443
2019-08-04,2657
2019-08-05,9672
2019-08-06,1687
2019-08-07,3399
2019-08-08,9481
2019-08-09,1577
2019-08-10,6182
2019-08-11,8581
2019-08-12,5337
2019-08-13,7532
2019-08-14,0956
2019-08-15,3769
2019-08-16,1836
2019-08-17,8199
2019-08-18,2756
2019-08-19,9205
2019-08-20,7305
2019-08-21,0424
2019-08-22,8976
2019-08-23,5909
2019-08-24,2164
2019-08-25,5787
2019-08-26,6517
2019-08-27,6882
2019-08-28,4217
2019-08-29,0626
2019-08-30,5852
2019-08-31,7953
2019-09-01,4491
2019-09-02,1565
2019-09-03,8673
2019-09-04,6022
2019-09-05,9772
2019-09-06,8655
2019-09-07,3183
2019-09-08,3220
2019-09-09,4939
2019-09-10,8932
2019-09-11,3791
2019-09-12,1607
2019-09-13,1871
2019-09-14,9033
2019-09-15,7379
2019-09-16,1095
2019-09-17,7623
2019-09-18,1335
2019-09-19,6072
2019-09-20,6507
2019-09-21,5986
2019-09-22,0236
2019-09-23,4553
2019-09-24,6743
2019-09-25,6017
2019-09-26,8053
2019-09-27,8022
2019-09-28,7534
2019-09-29,6019
2019-09-30,2219
2019-10-01,9390
2019-10-02,0557
2019-10-03,4001
2019-10-04,9919
2019-10-05,7912
2019-10-06,9150
2019-10-07,8194
2019-10-08,7948
2019-10-09,5338
2019-10-10,7278
2019-10-11,6258
2019-10-12,3147
2019-10-13,3821
2019-10-14,0317
2019-10-15,2395
2019-10-16,2349
2019-10-17,1001
2019-10-18,7592
2019-10-19,9365
2019-10-20,1671
2019-10-21,7289
2019-10-22,5959
2019-10-23,9426
2019-10-24,8795
2019-10-25,7220
2019-10-26,7444
2019-10-27,5380
2019-10-28,0922
2019-10-29,7892
2019-10-30,7231
2019-10-31,6953
2019-11-01,9373
2019-11-02,3268
2019-11-03,4924
2019-11-04,6146
2019-11-05,4510
2019-11-06,7866
2019-11-07,5271
2019-11-08,5564
2019-11-09,0117
2019-11-10,1408
2019-11-11,5572
2019-11-12,8348
2019-11-13,5059
2019-11-14,6368
2019-11-15,8688
2019-11-16,7294
2019-11-17,6576
2019-11-18,1867
2019-11-19,8809
2019-11-20,7932
2019-11-21,4868
2019-11-22,9411
2019-11-23,0829
2019-11-24,3624
2019-11-25,2606
2019-11-26,3885
2019-11-27,5428
2019-11-28,7501
2019-11-29,4637
2019-11-30,2434
2019-12-01,1754
2019-12-02,9929
2019-12-03,5251
2019-12-04,4097
2019-12-05,8256
2019-12-06,0278
2019-12-07,6434
2019-12-08,0221
2019-12-09,7559
2019-12-10,1823
2019-12-11,5828
2019-12-12,5516
2019-12-13,4812
2019-12-14,0754
2019-12-15,0114
2019-12-16,5245
2019-12-17,1646
2019-12-18,9469
2019-12-19,0873
2019-12-20,9842
2019-12-21,8546
2019-12-22,0206
2019-12-23,9082
2019-12-24,0964
2019-12-25,1309
2019-12-26,1481
2019-12-27,4663
2019-12-28,5093
2019-12-29,1916
2019-12-30,5067
2019-12-31,1771
2020-01-01,7061
2020-01-02,9437
2020-01-03,7173
2020-01-04,3927
2020-01-05,9136
2020-01-06,0033
2020-01-07,7394
2020-01-08,0101
2020-01-09,9206
2020-01-10,1244
2020-01-11,5359
2020-01-12,0386
2020-01-13,4102
2020-01-14,8037
2020-01-15,2156
2020-01-16,1246
2020-01-17,3169
2020-01-18,6637
2020-01-19,2081
2020-01-20,3108
2020-01-21,7185
2020-01-22,5368
2020-01-23,6256
2020-01-24,8069
2020-01-25,8507
2020-01-26,4280
2020-01-27,4169
2020-01-28,3678
2020-01-29,9263
2020-01-30,0586
2020-01-31,5872
2020-02-01,5524
2020-02-02,4727
2020-02-03,3280
2020-02-04,6893
2020-02-05,6539
2020-02-06,8360
2020-02-07,4494
2020-02-08,0968
2020-02-09,4072
2020-02-10,1748
2020-02-11,7014
2020-02-12,6209
2020-02-13,3407
2020-02-14,6494
2020-02-15,4439
2020-02-16,1488
2020-02-17,9538
2020-02-18,1520
2020-02-19,8622
2020-02-20,7967
2020-02-21,8459
2020-02-22,0287
2020-02-23,1336
2020-02-24,2864
2020-02-25,7592
2020-02-26,4534
2020-02-27,1950
2020-02-28,5358
2020-02-29,7290
2020-03-01,3938
2020-03-02,4435
2020-03-03,7154
2020-03-04,3510
2020-03-05,5379
2020-03-06,1462
2020-03-07,7542
2020-03-08,2139
2020-03-09,6247
2020-03-10,5431
2020-03-11,0828
2020-03-12,9446
2020-03-13,7220
2020-03-14,7803
2020-03-15,3975
2020-03-16,2043
2020-03-17,3983
2020-03-18,3578
2020-03-19,9956
2020-03-20,1775
2020-03-21,9179
2020-03-22,4560
2020-03-23,6272
2020-03-24,6198
2020-03-25,2562
2020-03-26,4699
2020-03-27,7624
2020-03-28,4376
2020-03-29,6561
2020-03-30,1865
2020-03-31,0737
2020-04-01,7793
2020-04-02,5074
2020-04-03,7360
2020-04-04,8733
2020-04-05,5404
2020-04-06,5002
2020-04-07,2144
2020-04-08,4788
2020-04-09,7881
2020-04-10,8414
2020-04-11,3843
2020-04-12,1564
2020-04-13,1842
2020-04-14,8691
2020-04-15,0816
2020-04-16,0362
2020-04-17,3278
2020-04-18,8373
2020-04-19,9277
2020-04-20,9806
2020-04-21,2074
2020-04-22,8195
2020-04-23,9507
2020-04-24,6035
2020-04-25,7309
2020-04-26,1519
2020-04-27,9612
2020-04-28,9137
2020-04-29,4601
2020-04-30,6615
2020-05-01,0684
2020-05-02,8040
2020-05-03,1097
2020-05-04,7079
2020-05-05,5757
2020-05-06,9478
2020-05-07,2339
2020-05-08,4996
2020-05-09,1671
2020-05-10,9797
2020-05-11,7093
2020-05-12,4152
2020-05-13,2966
2020-05-14,9041
2020-05-15,8686
2020-05-16,6731
2020-05-17,8762
2020-05-18,4009
2020-05-19,7303
2020-05-20,9922
2020-05-21,8236
2020-05-22,2130
2020-05-23,3090
2020-05-24,8527
2020-05-25,2637
2020-05-26,8758
2020-05-27,7086
2020-05-28,6675
2020-05-29,3880
2020-05-30,1568
2020-05-31,5511
2020-06-01,5246
2020-06-02,7965
2020-06-03,1648
2020-06-04,1882
2020-06-05,8701
2020-06-06,3621
2020-06-07,7663
2020-06-08,3719
2020-06-09,7075
2020-06-10,6224
2020-06-11,8838
2020-06-12,2557
2020-06-13,9594
2020-06-14,7596
2020-06-15,3850
2020-06-16,6889
2020-06-17,1619
2020-06-18,8353
2020-06-19,3896
2020-06-20,5318
2020-06-21,7656
2020-06-22,2411
2020-06-23,1194
2020-06-24,4147
2020-06-25,4336
2020-06-26,8855
2020-06-27,8374
2020-06-28,8682
2020-06-29,6234
2020-06-30,9246
2020-07-01,8188
2020-07-02,4792
2020-07-03,0884
2020-07-04,2805
2020-07-05,5444
2020-07-06,5909
2020-07-07,4698
2020-07-08,0916
2020-07-09,3965
2020-07-10,9148
2020-07-11,0802
2020-07-12,6955
2020-07-13,3703
2020-07-14,4930
2020-07-15,8520
2020-07-16,0895
2020-07-17,8514
2020-07-18,4136
2020-07-19,8926
2020-07-20,7357
2020-07-21,5074
2020-07-22,9931
2020-07-23,9481
2020-07-24,4168
2020-07-25,0969
2020-07-26,4032
2020-07-27,7640
2020-07-28,9235
2020-07-29,7321
2020-07-30,8083
2020-07-31,6638
2020-08-01,1458
2020-08-02,3942
2020-08-03,5319
2020-08-04,2140
2020-08-05,4730
2020-08-06,1531
2020-08-07,2152
2020-08-08,2190
2020-08-09,0869
2020-08-10,7530
2020-08-11,4438
2020-08-12,9221
2020-08-13,8411
2020-08-14,5887
2020-08-15,2512
2020-08-16,9920
2020-08-17,2906
2020-08-18,6353
2020-08-19,8336
2020-08-20,0609
2020-08-21,6159
2020-08-22,8378
2020-08-23,8962
2020-08-24,9056
2020-08-25,0515
2020-08-26,7281
2020-08-27,0476
2020-08-28,8342
2020-08-29,6528
2020-08-30,7867
2020-08-31,1049
2020-09-01,6808
2020-09-02,3948
2020-09-03,5914
2020-09-04,7087
2020-09-05,7189
2020-09-06,6729
2020-09-07,0990
2020-09-08,2486
2020-09-09,3892
2020-09-10,5440
2020-09-11,9969
2020-09-12,8505
2020-09-13,6439
2020-09-14,5019
2020-09-15,4463
2020-09-16,0300
2020-09-17,9237
2020-09-18,9344
2020-09-19,5077
2020-09-20,4576
2020-09-21,7385
2020-09-22,5174
2020-09-23,0255
2020-09-24,4561
2020-09-25,0849
2020-09-26,3417
2020-09-27,4943
2020-09-28,9273
2020-09-29,2413
2020-09-30,5788
2020-10-01,4327
2020-10-02,1521
2020-10-03,5230
2020-10-04,0682
2020-10-05,5034
2020-10-06,9869
2020-10-07,2517
2020-10-08,5004
2020-10-09,2858
2020-10-10,0572
2020-10-11,8872
2020-10-12,6882
2020-10-13,0284
2020-10-14,1402
2020-10-15,8008
2020-10-16,2680
2020-10-17,6152
2020-10-18,8517
2020-10-19,7754
2020-10-20,0674
2020-10-21,7727
2020-10-22,4597
2020-10-23,4076
2020-10-24,2636
2020-10-25,0460
2020-10-26,4949
2020-10-27,8334
2020-10-28,5007
2020-10-29,5301
2020-10-30,4689
2020-10-31,2056
2020-11-01,5693
2020-11-02,8733
2020-11-03,5185
2020-11-04,2837
2020-11-05,0341
2020-11-06,6433
2020-11-07,0975
2020-11-08,0479
2020-11-09,5047
2020-11-10,6863
2020-11-11,2161
2020-11-12,6487
2020-11-13,3405
2020-11-14,5081
2020-11-15,3640
2020-11-16,7291
2020-11-17,4150
2020-11-18,5437
2020-11-19,6646
2020-11-20,4267
2020-11-21,3857
2020-11-22,6258
2020-11-23,2372
2020-11-24,5218
2020-11-25,7606
2020-11-26,2111
2020-11-27,2892
2020-11-28,6058
2020-11-29,7699
2020-11-30,9239
2020-12-01,0148
2020-12-02,9151
2020-12-03,8626
2020-12-04,3911
2020-12-05,4370
2020-12-06,3097
2020-12-07,8912
2020-12-08,9824
2020-12-09,5434
2020-12-10,8632
2020-12-11,9649
2020-12-12,7088
2020-12-13,2523
2020-12-14,8960
2020-12-15,3183
2020-12-16,8242
2020-12-17,7590
2020-12-18,1294
2020-12-19,5697
2020-12-20,2359
2020-12-21,4153
2020-12-22,1717
2020-12-23,4035
2020-12-24,3844
2020-12-25,0938
2020-12-26,9271
2020-12-27,8791
2020-12-28,7407
2020-12-29,8522
2020-12-30,1587
2020-12-31,5498
2021-01-01,0338
2021-01-02,5733
2021-01-03,6880
2021-01-04,3206
2021-01-05,6263
2021-01-06,8454
2021-01-07,0895
2021-01-08,3565
2021-01-09,5971
2021-01-10,8143
2021-01-11,4611
2021-01-12,0378
2021-01-13,8163
2021-01-14,1277
2021-01-15,2508
2021-01-16,8723
2021-01-17,0659
2021-01-18,2427
2021-01-19,1255
2021-01-20,7865
2021-01-21,4034
2021-01-22,4047
2021-01-23,0614
2021-01-24,6282
2021-01-25,7693
2021-01-26,0492
2021-01-27,1788
2021-01-28,4741
2021-01-29,3920
2021-01-30,7398
2021-01-31,0702
2021-02-01,1873
2021-02-02,6350
2021-02-03,7683
2021-02-04,8404
2021-02-05,8063
2021-02-06,9149
2021-02-07,9494
2021-02-08,1503
2021-02-09,3840
2021-02-10,7110
2021-02-11,2256
2021-02-12,9165
2021-02-13,8546
2021-02-14,8570
2021-02-15,1399
2021-02-16,0726
2021-02-17,5504
2021-02-18,3653
2021-02-19,3241
2021-02-20,6375
2021-02-21,1705
2021-02-22,3225
2021-02-23,2687
2021-02-24,8950
2021-02-25,0174
2021-02-26,4291
2021-02-27,5024
2021-02-28,8390
2021-03-01,4794
2021-03-02,6055
2021-03-03,0671
2021-03-04,9057
2021-03-05,9581
2021-03-06,4367
2021-03-07,6418
2021-03-08,5690
2021-03-09,1848
2021-03-10,3820
2021-03-11,8116
2021-03-12,7096
2021-03-13,3228
2021-03-14,7469
2021-03-15,0572
2021-03-16,6921
2021-03-17,0580
2021-03-18,6107
2021-03-19,0470
2021-03-20,5162
2021-03-21,2610
2021-03-22,4217
2021-03-23,2342
2021-03-24,8213
2021-03-25,0544
2021-03-26,8102
2021-03-27,4065
2021-03-28,9100
2021-03-29,3970
2021-03-30,6812
2021-03-31,2801
2021-04-01,3948
2021-04-02,6784
2021-04-03,5192
2021-04-04,6754
2021-04-05,2540
2021-04-06,9460
2021-04-07,1786
2021-04-08,5915
2021-04-09,5709
2021-04-10,0459
2021-04-11,4108
2021-04-12,5546
2021-04-13,4163
2021-04-14,6904
2021-04-15,8354
2021-04-16,6051
2021-04-17,7043
2021-04-18,0236
2021-04-19,5136
2021-04-20,2811
2021-04-21,1776
2021-04-22,4155
2021-04-23,3682
2021-04-24,6852
2021-04-25,0845
2021-04-26,7143
2021-04-27,5968
2021-04-28,5569
2021-04-29,7935
2021-04-30,8534
2021-05-01,2632
2021-05-02,7606
2021-05-03,9837
2021-05-04,8911
2021-05-05,1707
